File /home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py previous mtime: 1653745599.0084732, current mtime: 1653748545.1406307
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py notified as changed. Signal results: [(<function template_changed at 0x7f4810a82200>, None), (<function translation_file_changed at 0x7f48100fc3a0>, None)].
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/baytech/Desktop/mog_dynamics/templates with glob **/*.
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1652851854.3869615
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1652851855.514993
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1652851854.2909586
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1652851855.5589943
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1652851855.5229933
File /home/baytech/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1652851855.4909923
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1652851854.3829613
File /usr/lib/python3.10/abc.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/ast.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1652851855.546994
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1652851854.3829613
File /home/baytech/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1652851855.4829922
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1652851854.3869615
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1652851855.5189931
File /home/baytech/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1652851855.4869921
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1652851855.5589943
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1652851855.5629942
File /usr/lib/python3.10/codecs.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1652851854.6789696
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1652851854.7509716
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1652851855.5229933
File /home/baytech/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1652851855.4869921
File /home/baytech/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1652851855.4829922
File /home/baytech/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1652851855.5669944
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1652851855.5229933
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1602564393.0
File /home/baytech/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1652851855.5629942
File /home/baytech/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1652851855.5629942
File /home/baytech/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1652851855.4869921
File /usr/lib/python3.10/os.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/core/files/storage.py first seen with mtime 1652851855.4869921
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1652851855.550994
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1652851855.554994
File /home/baytech/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1652851855.550994
File /home/baytech/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1652851855.4869921
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1652851855.5189931
File /home/baytech/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1652851854.2949588
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1652851855.5669944
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/Desktop/mog_dynamics/apps/logistics/__init__.py first seen with mtime 1653745599.0044732
File /home/baytech/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1652851855.4909923
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1652851855.5629942
File /home/baytech/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1652851855.5629942
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1652851854.514965
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/Desktop/mog_dynamics/manage.py first seen with mtime 1653745599.0084732
File /home/baytech/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1652851855.4989924
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1652851854.514965
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1652851854.3829613
File /home/baytech/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1652851855.514993
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/mog_dynamics/apps/logistics/apps.py first seen with mtime 1653747013.274436
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/mog_dynamics/mog_dynamic/settings.py first seen with mtime 1653746969.9691086
File /home/baytech/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1652851855.5669944
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1652851855.554994
File /usr/lib/python3.10/email/charset.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1652851854.3869615
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1652851855.5589943
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1652851855.5269933
File /usr/lib/python3.10/glob.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1652851855.4909923
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1652851855.4989924
File /home/baytech/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1652851855.4949925
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/dis.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1652851855.550994
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1652851855.5589943
File /usr/lib/python3.10/platform.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1652851855.5429938
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1652851855.5429938
File /usr/lib/python3.10/contextlib.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1652851855.4869921
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1652851854.3829613
File /home/baytech/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1652851855.5669944
File /home/baytech/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1652851855.478992
File /home/baytech/.local/lib/python3.10/site-packages/environ/environ.py first seen with mtime 1652851912.8325224
File /home/baytech/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1652851855.546994
File /home/baytech/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1652851855.4989924
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1652851855.5189931
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1652851855.5589943
File /usr/lib/python3.10/random.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1652851855.5669944
File /home/baytech/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1652851855.546994
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1652851855.5589943
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1652851854.3829613
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1652851855.554994
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1652851855.546994
File /usr/lib/python3.10/pickle.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1652851855.4869921
File /usr/lib/python3.10/re.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1652851855.546994
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1652851853.802945
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1652851855.514993
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1652851855.5229933
File /home/baytech/.local/lib/python3.10/site-packages/whitenoise/__init__.py first seen with mtime 1653749257.6452365
